TARGET,SK_ID_CURR
0,411676
1,411677
0,411715
0,411718
1,411719
0,411720
0,411730
0,411731
1,411740
0,411746
0,411748
0,411749
0,411752
0,411753
0,411754
0,411755
0,411767
1,411768
1,411819
1,411826
0,411827
0,411841
1,411842
0,411843
0,411844
0,411845
1,411846
1,411850
1,411852
1,411853
0,411854
0,411855
0,411856
1,411860
0,411883
0,411938
1,411939
0,411940
1,411957
0,411958
0,411959
0,411963
0,411969
0,411970
0,411971
1,411972
0,411973
0,411974
0,411975
0,411977
1,411978
1,411979
0,412004
0,412008
0,412009
0,412010
0,412030
0,412031
0,412032
0,412036
0,412038
0,412047
1,412049
0,412082
1,412092
1,412098
1,412101
1,412108
0,412111
0,412119
0,412128
0,412139
1,412152
0,412154
1,412178
0,412180
0,412193
0,412199
0,412204
0,412206
0,412207
0,412211
0,412220
0,412221
1,412229
0,412234
0,412235
1,412236
0,412251
0,412262
1,412270
0,412280
1,412289
0,412305
1,412310
0,412345
1,412348
1,412361
1,412367
0,412368
0,412370
1,412372
1,412377
0,412380
0,412382
0,412391
0,412393
1,412411
0,412412
1,412415
1,412416
1,412422
0,412428
0,412430
1,412436
0,412447
0,412451
0,412456
1,412470
0,412472
0,412478
0,412487
1,412490
0,412494
0,412516
0,412519
1,412525
1,412527
0,412528
1,412551
0,412552
0,412557
0,412558
1,412559
0,412561
0,412563
0,412564
0,412565
1,412593
1,412598
0,412602
0,412610
1,412611
0,412612
1,412613
0,412621
0,412622
0,412623
1,412624
0,412637
1,412638
1,412639
0,412640
0,412641
0,412642
0,412643
1,412644
0,412651
0,412667
1,412669
1,412686
0,412712
0,412713
0,412714
0,412715
1,412720
0,412728
0,412738
0,412739
1,412740
0,412741
0,412753
0,412754
0,412762
0,412764
0,412765
0,412775
0,412776
0,412777
1,412778
0,412800
0,412801
1,412802
0,412829
1,412854
0,412855
0,412861
0,412862
0,412863
0,412883
0,412884
1,412886
1,412898
0,412899
0,412900
1,412922
1,412941
0,412959
0,412967
1,412980
0,412997
0,413016
1,413017
0,413027
1,413034
1,413038
0,413054
0,413059
0,413065
0,413073
1,413075
0,413081
1,413089
1,413091
0,413094
0,413104
1,413107
0,413110
1,413113
0,413117
0,413124
1,413126
0,413137
0,413145
0,413146
1,413147
0,413150
1,413159
0,413160
1,413172
0,413179
0,413181
0,413185
1,413188
0,413197
1,413208
0,413215
0,413216
0,413219
0,413232
0,413237
1,413243
0,413249
0,413262
0,413263
0,413271
0,413274
1,413280
1,413296
1,413299
0,413303
0,413320
0,413324
0,413325
0,413335
1,413341
0,413342
1,413351
0,413352
0,413359
0,413373
1,413374
0,413375
0,413376
1,413377
0,413383
1,413384
0,413392
1,413393
0,413395
0,413424
0,413425
0,413457
0,413458
1,413459
0,413460
0,413465
1,413466
0,413467
0,413468
0,413475
0,413476
1,413477
0,413478
0,413479
0,413489
0,413491
1,413492
0,413493
0,413494
1,413495
0,413498
1,413499
1,413545
0,413549
1,413550
0,413551
1,413552
0,413553
0,413554
1,413558
1,413559
0,413562
1,413563
0,413564
0,413592
0,413593
0,413594
0,413595
1,413596
0,413597
0,413604
1,413605
0,413606
0,413607
1,413616
0,413617
0,413618
0,413625
1,413626
0,413627
0,413628
0,413629
0,413630
0,413631
1,413632
1,413633
1,413634
1,413635
1,413636
0,413644
0,413645
0,413646
0,413683
0,413685
1,413686
0,413690
0,413691
0,413692
1,413693
1,413694
0,413695
1,413696
0,413702
0,413707
1,413708
1,413709
0,413730
1,413731
0,413732
0,413733
0,413734
0,413736
0,413748
1,413749
1,413751
1,413752
0,413754
1,413755
0,413756
0,413757
1,413758
1,413759
0,413760
0,413764
0,413765
0,413766
1,413767
1,413768
0,413769
0,413770
0,413776
0,413777
0,413778
1,413797
0,413824
1,413828
1,413831
0,413834
0,413841
0,413848
0,413850
1,413851
0,413857
0,413860
0,413867
1,413868
0,413871
0,413878
0,413882
0,413885
1,413886
0,413892
1,413896
1,413897
1,413917
0,413921
1,413934
0,413941
0,413953
0,413958
1,413967
0,413971
0,413975
0,413978
1,413983
0,413984
0,413989
0,413992
1,414001
0,414002
0,414003
1,414007
0,414008
1,414016
0,414022
1,414026
0,414041
1,414042
0,414045
1,414047
1,414050
0,414061
0,414068
0,414076
1,414093
0,414102
0,414109
0,414117
0,414144
0,414149
0,414160
1,414166
1,414171
0,414172
0,414183
0,414186
0,414192
1,414194
1,414203
0,414206
0,414207
0,414229
0,414231
0,414248
1,414251
0,414252
1,414253
0,414254
1,414255
0,414262
1,414265
1,414266
0,414267
0,414269
0,414270
0,414271
0,414272
0,414273
0,414275
1,414323
0,414324
0,414328
0,414329
0,414333
0,414341
0,414357
0,414358
0,414359
1,414362
0,414363
0,414368
0,414372
0,414375
0,414376
0,414382
1,414383
0,414480
0,414481
1,414484
0,414485
0,414486
1,414487
1,414488
0,414489
0,414492
1,414493
0,414497
0,414501
1,414543
1,414544
0,414559
0,414560
0,414561
0,414573
0,414574
1,414575
0,414577
1,414584
0,414585
1,414586
0,414590
0,414591
1,414593
0,414597
1,414598
0,414621
0,414635
0,414639
0,414640
0,414648
0,414656
0,414659
0,414660
0,414663
0,414683
0,414691
1,414700
0,414705
0,414708
0,414711
0,414712
0,414716
0,414720
0,414733
0,414740
0,414748
1,414767
1,414771
0,414779
1,414785
0,414787
0,414793
0,414816
0,414830
1,414831
0,414859
0,414864
0,414867
0,414871
0,414879
1,414892
0,414895
1,414911
0,414915
1,414922
0,414939
0,414945
0,414960
0,414969
0,414973
0,414979
0,414985
0,414992
0,414996
0,415000
0,415001
0,415005
1,415024
0,415038
1,415041
0,415049
0,415055
0,415061
1,415064
0,415069
1,415070
0,415071
0,415072
0,415074
1,415078
0,415079
1,415080
1,415081
1,415082
0,415085
0,415086
0,415089
0,415090
0,415091
1,415092
0,415095
1,415100
0,415101
1,415102
0,415103
0,415104
0,415106
0,415107
1,415108
1,415109
0,415110
0,415111
0,415113
0,415114
0,415115
0,415116
0,415117
1,415118
1,415119
0,415120
0,415121
1,415122
0,415123
1,415124
0,415126
0,415152
0,415205
0,415209
0,415326
0,415409
0,415414
0,415430
1,415466
1,415467
0,415473
0,415474
0,415479
0,415480
0,415486
0,415488
0,415489
0,415490
0,415493
0,415494
0,415497
1,415498
0,415499
0,415505
0,415506
0,415509
0,415511
0,415514
1,415517
1,415519
1,415521
0,415522
0,415523
0,415525
0,415527
0,415529
0,415531
0,415533
0,415534
0,415536
1,415537
0,415539
0,415540
1,415541
0,415542
0,415543
0,415544
0,415545
1,415546
0,415547
0,415548
1,415549
1,415550
0,415652
0,415654
0,415686
0,415687
0,415695
1,415698
1,415701
1,415705
0,415707
0,415709
0,415712
0,415718
0,415724
0,415729
1,415730
0,415731
0,415733
0,415736
0,415737
0,415738
0,415741
1,415742
0,415743
0,415744
0,415745
0,415746
1,415747
0,415749
0,415750
1,415751
0,415752
1,415753
0,415754
0,415755
1,415756
0,415757
1,415850
0,415874
0,415930
1,415962
1,415994
1,415995
0,416088
1,416129
0,416228
0,416229
1,416239
0,416243
0,416245
0,416253
0,416263
1,416264
0,416265
1,416269
0,416272
0,416273
0,416274
0,416275
0,416276
0,416277
0,416278
0,416280
0,416283
0,416287
1,416288
0,416291
0,416292
1,416294
1,416295
0,416296
0,416300
0,416301
0,416302
0,416303
1,416305
1,416306
1,416307
0,416309
1,416310
0,416311
0,416312
1,416313
0,416314
1,416315
0,416316
0,416426
0,416435
0,416444
1,416477
1,416484
1,416488
0,416502
0,416542
0,416582
0,416647
0,416658
0,416659
0,416675
1,416676
1,416696
0,416721
0,416729
1,416743
0,416744
0,416761
1,416793
0,416826
0,416848
0,416850
1,416860
1,416861
0,416862
0,416865
1,416870
0,416871
0,416872
1,416874
0,416877
0,416879
0,416881
0,416882
0,416883
0,416884
0,416885
1,416886
0,416887
0,416888
0,416890
0,416893
0,416894
0,416895
0,416896
0,416897
0,416899
0,416900
0,416901
0,416902
0,416903
0,417043
0,417159
0,417182
0,417183
0,417187
0,417209
1,417226
1,417228
0,417232
0,417234
0,417241
0,417245
0,417246
1,417247
1,417250
0,417251
0,417253
0,417254
0,417255
1,417256
1,417257
1,417258
0,417259
1,417260
0,417261
1,417263
0,417264
0,417265
0,417266
0,417267
0,417268
0,417338
0,417342
0,417349
0,417382
0,417388
1,417389
1,417393
1,417395
0,417397
0,417398
1,417401
1,417403
0,417406
1,417407
1,417408
0,417409
0,417411
0,417412
0,417414
1,417416
0,417417
0,417420
1,417421
1,417422
0,417423
0,417426
0,417427
0,417428
0,417429
0,417430
0,417431
0,417432
0,417433
0,417435
0,417436
0,417438
0,417439
0,417440
0,417441
1,417442
0,417443
0,417444
0,417445
0,417446
0,417447
0,417448
0,417449
0,417450
1,417451
0,417452
1,417453
0,417454
1,417455
0,417456
0,417457
0,417513
1,417544
0,417555
1,417567
0,417612
1,417625
0,417626
1,417627
0,417648
0,417735
1,417736
0,417749
0,417778
0,417863
0,417893
0,417895
0,417903
0,417910
1,417915
0,417925
0,417927
1,417940
0,417949
0,417950
0,417952
0,417956
0,417969
0,417970
0,417974
0,417975
0,417976
0,417980
0,417982
0,417983
0,417987
1,417988
0,417989
1,417990
0,417993
0,417994
0,417995
0,417996
0,417997
1,417998
0,417999
1,418000
0,418001
0,418002
1,418003
1,418004
1,418005
0,418006
1,418009
1,418011
0,418012
1,418013
1,418014
1,418015
1,418029
0,418030
0,418132
1,418217
0,418222
0,418237
1,418272
1,418343
1,418344
1,418345
1,418386
0,418387
0,418402
0,418436
1,418456
0,418458
1,418460
0,418487
0,418514
0,418519
0,418532
0,418539
0,418549
0,418555
1,418556
1,418558
0,418559
0,418562
1,418568
0,418576
1,418578
0,418580
1,418581
0,418582
0,418584
0,418585
0,418587
0,418591
0,418592
0,418593
0,418595
1,418596
0,418597
0,418598
0,418599
0,418600
0,418601
1,418602
1,418603
0,418604
1,418606
0,418607
1,418608
0,418609
0,418610
1,418611
0,418612
0,418613
1,418614
0,418615
0,418616
1,418618
0,418651
0,418652
0,418653
1,418658
1,418692
1,418749
1,418820
0,418843
0,418863
0,418915
1,418938
1,418957
1,419024
0,419061
0,419063
0,419076
0,419093
0,419131
0,419132
0,419138
0,419139
0,419141
0,419142
0,419143
0,419145
0,419149
0,419151
0,419152
0,419153
0,419154
0,419155
0,419156
0,419157
1,419158
1,419159
0,419162
0,419163
1,419165
1,419168
0,419169
1,419170
1,419171
1,419172
0,419173
0,419174
0,419175
1,419176
1,419177
1,419178
1,419270
1,419305
0,419330
0,419485
0,419491
0,419499
1,419513
0,419514
0,419535
0,419538
1,419582
0,419601
1,419611
1,419644
0,419648
0,419649
0,419656
0,419671
1,419677
1,419685
1,419688
1,419689
0,419690
0,419691
1,419698
0,419699
1,419701
1,419703
0,419704
1,419705
1,419746
0,419750
0,419767
0,419775
0,419783
1,419787
1,419788
0,419790
0,419791
0,419792
1,419794
1,419795
0,419797
0,419798
0,419799
1,419804
1,419805
0,419806
0,419808
1,419810
0,419811
1,419812
1,419815
0,419816
0,419817
1,419818
0,419820
0,419821
1,419824
0,419825
0,419826
0,419827
0,419828
0,419829
1,419830
0,419831
1,419832
1,419833
0,419834
0,419835
0,419836
1,419837
0,419838
1,419839
0,419840
1,419841
1,419842
1,419843
1,419913
1,419916
0,419955
0,419956
0,419992
0,420150
0,420160
0,420190
0,420195
1,420204
1,420207
0,420210
0,420214
0,420218
0,420219
0,420220
0,420242
0,420249
0,420254
0,420255
1,420258
0,420260
1,420263
0,420265
0,420271
0,420273
0,420274
0,420275
0,420277
1,420278
0,420279
1,420280
0,420281
1,420283
0,420284
0,420285
0,420286
0,420287
0,420288
0,420290
0,420291
0,420293
0,420294
1,420295
0,420296
1,420297
0,420298
1,420299
1,420300
0,420344
1,420345
0,420347
1,420348
0,420349
0,420350
0,420351
0,420352
0,420353
1,420354
0,420355
1,420356
0,420357
1,420358
0,420359
0,420360
0,420361
0,420362
1,420363
1,420364
0,420365
0,420366
0,420383
1,420436
0,420446
0,420554
0,420565
0,420569
0,420573
0,420574
1,420587
1,420589
0,420593
0,420594
0,420595
0,420598
1,420601
1,420602
0,420603
0,420607
0,420611
0,420613
0,420614
1,420615
0,420616
1,420617
0,420618
0,420619
0,420620
1,420621
0,420622
1,420623
0,420624
0,420625
1,420626
1,420627
0,420628
0,420629
0,420631
0,420633
0,420634
0,420635
0,420636
0,420637
0,420662
0,420727
1,420728
1,420733
0,420787
0,420789
0,420792
0,420797
0,420814
1,420833
0,420839
1,420841
0,420843
0,420844
1,420847
0,420849
0,420851
0,420853
0,420854
0,420855
0,420856
0,420857
0,420858
0,420859
1,420860
1,420861
0,420862
0,420863
1,420864
1,420866
0,420867
0,420868
0,420869
0,420870
0,420871
0,420872
0,420873
1,420874
1,420875
0,420876
0,420878
0,420879
0,420880
0,420881
0,420882
1,420883
1,420884
0,420885
0,420886
1,420887
0,420888
0,420905
0,421015
1,421200
1,421269
0,421272
1,421290
1,421323
0,421342
0,421349
0,421355
0,421356
1,421363
1,421365
0,421381
0,421383
1,421386
0,421394
1,421395
1,421399
1,421431
1,421467
1,421554
0,421557
1,421558
0,421562
1,421614
0,421690
1,421758
0,421776
1,421827
0,421828
0,421829
0,421848
0,421862
0,421863
0,421868
0,421884
0,421921
1,421924
1,421958
0,421961
0,421964
0,421968
1,421974
0,421975
1,421977
1,421978
0,421979
0,421980
0,421982
0,421985
0,421986
0,421987
0,421988
1,421989
0,421990
0,421991
0,421993
0,421994
1,421996
0,421997
0,421998
1,421999
1,422000
0,422001
1,422002
1,422004
1,422005
1,422007
0,422008
0,422010
0,422011
0,422012
0,422014
1,422015
0,422016
0,422017
0,422018
1,422019
0,422039
0,422041
0,422042
0,422043
0,422044
1,422045
1,422047
0,422048
0,422049
0,422050
1,422051
1,422053
0,422054
0,422055
0,422056
1,422057
0,422058
0,422059
0,422060
1,422063
0,422064
0,422065
0,422066
0,422067
0,422068
0,422069
0,422070
0,422071
0,422072
1,422074
0,422152
1,422210
1,422227
1,422308
0,422339
0,422368
0,422391
0,422407
0,422485
0,422491
0,422506
1,422508
0,422512
0,422513
0,422514
0,422518
0,422519
0,422523
0,422524
0,422525
0,422526
0,422527
1,422531
0,422533
0,422534
0,422536
0,422537
1,422538
1,422540
1,422541
1,422543
1,422544
0,422545
0,422546
1,422547
1,422548
1,422549
0,422550
0,422551
0,422552
0,422553
1,422554
1,422555
0,422556
0,422639
0,422667
0,422734
1,422748
1,422749
0,422796
0,422810
0,422839
1,422850
0,422891
1,422940
0,422962
0,422964
1,423009
0,423022
1,423041
1,423046
0,423052
0,423055
1,423061
0,423075
0,423076
1,423077
1,423081
0,423083
0,423087
0,423089
0,423091
1,423098
0,423105
1,423106
0,423107
1,423114
0,423116
0,423120
0,423121
0,423125
0,423132
0,423133
1,423134
0,423135
0,423137
0,423138
0,423139
0,423140
1,423141
0,423143
0,423144
0,423145
1,423146
0,423147
0,423148
0,423149
1,423150
0,423151
0,423152
1,423153
0,423154
0,423155
0,423156
0,423157
0,423158
0,423159
0,423228
1,423237
1,423386
1,423416
1,423417
1,423489
1,423503
0,423522
0,423571
0,423574
0,423580
1,423621
1,423622
0,423624
0,423629
0,423631
0,423648
0,423651
0,423652
1,423658
0,423663
0,423664
0,423665
0,423668
1,423670
1,423671
0,423672
0,423679
1,423681
0,423687
0,423688
0,423690
0,423691
0,423693
1,423696
1,423698
1,423699
0,423700
0,423701
1,423702
0,423703
0,423704
0,423706
0,423707
0,423708
1,423709
1,423710
0,423711
1,423712
0,423713
1,423714
0,423715
1,423717
0,423718
1,423719
0,423720
0,423721
0,423722
0,423723
0,423724
0,423726
0,423730
0,423734
0,423735
0,423736
0,423737
0,423738
0,423739
0,423740
0,423741
1,423742
0,423743
0,423746
0,423747
1,423748
0,423749
1,423750
0,423751
0,423752
1,423753
0,423754
0,423755
1,423756
0,423800
0,423894
1,423938
0,423939
0,423940
0,423947
1,423957
0,423959
1,423966
0,423968
0,423972
1,423978
0,423979
1,423982
0,423983
0,423986
0,423990
0,423993
0,423994
0,423996
0,423998
0,423999
0,424000
0,424001
0,424002
1,424003
0,424004
0,424005
0,424006
0,424007
1,424008
1,424009
0,424010
0,424011
0,424012
0,424013
1,424014
0,424015
1,424016
1,424161
1,424189
0,424192
0,424198
0,424202
0,424203
1,424207
0,424208
0,424211
0,424214
0,424215
0,424216
0,424220
0,424222
0,424223
0,424232
0,424234
0,424235
0,424236
0,424241
0,424244
1,424245
0,424246
1,424248
0,424249
0,424251
0,424252
0,424253
0,424254
0,424255
1,424256
0,424257
1,424258
0,424259
0,424260
0,424261
0,424262
0,424264
0,424265
1,424266
0,424267
0,424268
1,424270
0,424271
0,424272
0,424273
1,424274
0,424275
0,424320
0,424354
0,424359
0,424360
1,424361
0,424362
0,424363
0,424364
0,424365
1,424491
0,424576
0,424639
0,424640
0,424653
1,424672
0,424708
0,424724
1,424725
1,424734
0,424755
1,424758
0,424765
1,424770
1,424773
0,424780
0,424784
0,424791
0,424797
0,424800
0,424807
0,424809
0,424812
1,424813
0,424816
0,424817
0,424820
0,424822
0,424823
0,424825
1,424826
0,424827
0,424828
0,424830
0,424831
1,424832
0,424833
0,424834
1,424835
0,424836
1,424837
0,424838
0,424839
0,424840
1,424841
0,424843
1,424845
0,424846
0,424847
0,424848
1,424849
1,424850
0,424851
0,424852
0,424853
0,424854
0,424856
0,424857
1,424947
1,425037
1,425039
0,425096
0,425107
0,425156
0,425191
0,425192
0,425230
0,425231
0,425237
1,425281
0,425301
1,425306
0,425312
0,425313
0,425317
0,425326
0,425330
1,425336
1,425338
1,425343
0,425345
1,425360
0,425364
0,425368
0,425369
1,425371
0,425372
1,425373
0,425374
1,425376
0,425379
0,425380
0,425381
0,425382
0,425383
0,425384
0,425385
1,425388
0,425389
0,425390
1,425391
0,425392
0,425394
0,425395
0,425396
0,425397
0,425398
1,425399
0,425400
0,425403
0,425404
0,425405
0,425406
1,425407
0,425408
0,425409
0,425411
0,425412
1,425413
1,425414
1,425415
0,425416
0,425418
0,425419
0,425423
0,425424
1,425425
0,425426
0,425429
0,425430
0,425431
0,425432
1,425433
0,425434
1,425435
0,425437
0,425438
0,425439
0,425440
0,425441
1,425442
1,425444
0,425446
1,425447
1,425448
0,425449
0,425450
0,425451
1,425453
1,425454
0,425455
1,425456
1,425457
0,425458
1,425459
0,425460
0,425461
0,425462
0,425511
0,425601
0,425810
0,425824
1,425830
1,425835
0,425838
0,425865
1,425877
0,425904
0,425905
0,425906
0,425909
1,425911
0,425913
0,425923
0,425932
0,425938
1,425939
0,425943
0,425944
0,425945
0,425946
0,425948
0,425950
1,425952
1,425954
0,425955
1,425957
0,425958
1,425959
1,425960
1,425961
0,425962
0,425964
0,425965
0,425966
0,425967
0,425968
0,425969
0,425970
1,425971
0,425972
1,425976
0,426050
1,426051
0,426052
0,426053
0,426124
0,426132
0,426154
0,426192
0,426235
1,426297
0,426387
0,426396
0,426436
0,426437
0,426460
0,426466
0,426469
1,426510
1,426617
0,426630
0,426631
0,426650
0,426688
0,426691
1,426855
1,426873
0,426890
0,426891
0,426895
1,426928
0,426929
1,426955
0,426957
0,427007
0,427009
1,427021
0,427023
0,427032
0,427036
0,427040
0,427041
0,427042
0,427044
1,427048
1,427050
0,427054
0,427057
0,427058
0,427059
1,427060
0,427062
1,427063
0,427064
0,427065
1,427067
0,427069
0,427070
0,427071
0,427072
0,427073
0,427074
0,427075
0,427076
1,427077
0,427078
0,427079
0,427080
0,427081
0,427082
1,427088
0,427109
0,427110
0,427111
0,427114
0,427115
0,427120
0,427121
1,427122
0,427125
0,427126
0,427127
0,427128
0,427129
1,427130
0,427131
0,427132
0,427133
0,427134
0,427135
0,427137
0,427138
0,427139
0,427140
0,427142
0,427143
1,427144
0,427145
1,427146
0,427147
0,427148
1,427149
1,427150
0,427151
0,427152
0,427153
1,427154
0,427155
0,427156
0,427157
1,427158
0,427159
0,427160
0,427161
1,427162
1,427163
0,427164
0,427165
0,427254
0,427263
1,427324
1,427330
0,427379
0,427465
1,427485
0,427489
0,427505
1,427567
1,427575
0,427578
1,427589
1,427612
0,427615
0,427618
1,427620
0,427622
0,427627
0,427628
0,427632
0,427634
1,427635
0,427637
1,427639
0,427640
0,427641
1,427642
1,427643
0,427645
0,427646
0,427647
0,427649
0,427650
0,427652
0,427653
0,427654
1,427655
0,427656
0,427657
1,427658
0,427659
0,427660
0,427661
0,427662
1,427663
1,427664
0,427665
0,427666
0,427667
0,427668
1,427669
1,427671
1,427672
0,427673
0,427676
0,427677
1,427703
0,427738
0,427809
0,427881
0,427949
1,427985
1,428047
1,428054
1,428080
1,428143
1,428162
0,428166
0,428187
0,428188
0,428189
0,428195
0,428196
1,428198
0,428200
0,428201
1,428204
0,428206
0,428207
1,428208
0,428210
0,428211
1,428212
1,428213
0,428215
0,428217
0,428218
0,428219
0,428220
1,428222
0,428223
0,428224
0,428225
0,428227
1,428228
1,428229
1,428230
0,428231
0,428232
0,428233
0,428234
1,428235
0,428236
0,428237
0,428238
0,428240
0,428241
0,428242
1,428243
1,428244
0,428311
0,428312
1,428313
0,428314
0,428409
0,428416
0,428423
0,428424
0,428463
1,428485
0,428517
1,428518
0,428561
0,428565
0,428590
0,428597
0,428614
1,428616
0,428621
0,428626
0,428629
1,428636
0,428647
0,428654
0,428659
0,428686
0,428690
0,428701
1,428708
0,428714
0,428722
0,428729
0,428745
0,428751
0,428757
0,428764
0,428774
0,428778
0,428783
0,428789
0,428797
0,428799
1,428801
0,428804
0,428806
0,428813
0,428816
1,428821
0,428832
0,428839
0,428842
1,428850
1,428859
0,428871
1,428907
0,428913
1,428920
0,428924
0,428928
0,428930
1,428933
0,428938
1,428944
1,428948
0,428963
1,428975
0,428979
1,428982
0,428984
0,428987
0,429015
0,429018
0,429028
0,429035
0,429037
0,429042
0,429055
0,429066
1,429067
0,429069
0,429077
1,429078
0,429083
1,429091
0,429093
0,429094
0,429103
1,429109
1,429121
0,429129
0,429134
0,429138
0,429164
0,429173
0,429182
0,429190
0,429199
1,429219
0,429224
1,429226
0,429230
0,429239
0,429243
0,429256
0,429266
1,429269
0,429294
1,429295
1,429297
0,429299
0,429302
1,429305
0,429308
1,429314
0,429318
0,429348
1,429356
0,429359
0,429372
0,429373
1,429384
0,429385
0,429398
0,429405
0,429407
1,429408
0,429412
1,429414
1,429415
0,429421
0,429422
0,429430
0,429432
1,429440
1,429442
1,429451
0,429459
0,429469
0,429471
0,429482
0,429483
1,429491
1,429493
1,429496
0,429498
0,429501
0,429502
0,429508
0,429509
1,429511
0,429528
1,429531
1,429539
1,429549
1,429555
0,429557
1,429567
0,429570
0,429576
0,429590
1,429591
0,429597
1,429600
0,429602
0,429604
0,429623
0,429625
0,429626
0,429628
0,429634
0,429637
0,429666
1,429667
0,429670
0,429673
0,429678
0,429693
0,429702
0,429708
0,429737
0,429739
0,429740
1,429750
1,429770
0,429774
1,429777
0,429780
0,429809
0,429810
0,429831
0,429835
1,429838
0,429846
0,429851
0,429852
0,429856
0,429857
1,429866
0,429871
1,429873
1,429879
0,429882
0,429885
0,429890
0,429897
0,429933
0,429936
0,429948
1,429952
0,429967
0,429982
1,429989
0,430000
0,430003
0,430011
0,430019
0,430035
1,430042
0,430047
0,430048
0,430059
1,430060
0,430077
0,430080
1,430083
0,430086
0,430090
0,430103
1,430107
0,430114
0,430116
0,430124
0,430129
0,430132
0,430146
0,430155
0,430156
0,430160
0,430168
0,430170
1,430176
1,430177
1,430186
0,430187
0,430195
1,430198
1,430204
0,430210
1,430211
0,430213
1,430216
0,430217
0,430227
0,430253
1,430266
0,430274
0,430280
0,430300
0,430301
1,430309
0,430313
0,430316
1,430319
0,430332
0,430346
0,430357
0,430359
0,430368
0,430376
1,430383
0,430389
1,430393
0,430394
1,430404
0,430405
0,430407
0,430433
0,430445
0,430446
0,430451
0,430452
0,430459
0,430466
0,430467
1,430473
0,430477
1,430483
0,430512
0,430521
0,430524
0,430529
0,430533
0,430536
0,430538
0,430540
0,430548
0,430549
0,430550
1,430566
0,430574
0,430576
0,430582
1,430585
0,430625
0,430627
0,430629
0,430637
0,430639
0,430641
0,430656
0,430659
0,430661
1,430671
0,430672
0,430673
0,430674
0,430676
0,430691
0,430698
1,430699
1,430708
0,430719
0,430726
1,430728
1,430730
0,430731
0,430732
0,430738
1,430770
1,430782
0,430785
0,430786
1,430806
1,430818
0,430819
0,430820
0,430835
0,430836
0,430837
0,430838
0,430839
1,430847
0,430853
0,430856
0,430876
0,430886
0,430887
0,430889
0,430927
1,430931
0,430939
0,430942
0,430949
0,430957
0,430960
0,430961
1,430962
0,430973
0,430975
0,430976
0,430981
0,430992
1,431007
1,431010
0,431013
0,431023
0,431027
0,431044
0,431056
0,431058
0,431065
0,431077
1,431080
0,431082
1,431088
1,431095
0,431100
0,431106
0,431107
0,431110
1,431114
0,431138
0,431144
0,431162
1,431170
0,431171
0,431176
1,431203
0,431211
0,431212
0,431215
1,431238
0,431241
1,431244
0,431254
0,431263
0,431278
1,431285
1,431286
0,431298
0,431305
1,431315
0,431323
0,431325
0,431334
1,431358
0,431372
0,431373
1,431374
1,431377
1,431386
1,431388
0,431395
0,431396
0,431413
1,431416
1,431418
0,431431
0,431444
1,431449
0,431467
0,431469
0,431479
0,431480
0,431481
0,431488
1,431492
0,431496
0,431497
1,431508
0,431511
0,431517
0,431520
0,431538
0,431540
1,431543
0,431545
0,431560
0,431561
1,431584
1,431591
1,431593
1,431625
0,431630
1,431633
0,431635
1,431649
0,431650
0,431651
0,431652
1,431667
1,431668
0,431672
1,431675
1,431680
0,431682
0,431683
0,431693
0,431697
1,431726
1,431731
0,431732
0,431744
0,431750
1,431755
0,431756
0,431757
0,431765
0,431766
0,431768
0,431770
0,431773
0,431775
1,431777
1,431778
0,431801
0,431807
0,431810
0,431815
0,431816
0,431823
0,431831
0,431837
0,431841
0,431845
1,431854
1,431857
0,431865
0,431866
0,431867
0,431869
0,431889
0,431899
1,431903
0,431909
0,431914
0,431916
1,431918
0,431931
0,431940
1,431948
0,431962
0,431965
0,431974
0,431976
0,431987
0,431988
1,431995
1,431999
0,432003
1,432005
0,432009
0,432011
1,432022
0,432028
0,432030
0,432037
0,432065
0,432070
1,432075
0,432078
0,432080
0,432085
0,432092
1,432111
0,432112
0,432115
1,432117
1,432118
0,432129
0,432132
0,432133
0,432145
0,432146
0,432148
1,432156
0,432167
0,432169
0,432188
1,432192
0,432221
1,432226
0,432231
0,432247
0,432252
0,432254
1,432263
0,432265
0,432271
0,432280
0,432282
0,432284
1,432291
1,432296
1,432298
0,432301
0,432309
1,432312
0,432320
0,432324
0,432330
0,432339
0,432356
0,432357
0,432362
0,432365
1,432366
1,432370
0,432377
0,432384
0,432391
0,432405
1,432406
1,432414
0,432415
0,432417
0,432419
0,432424
0,432425
1,432432
0,432438
1,432441
1,432444
1,432446
0,432452
0,432454
1,432473
0,432482
0,432489
1,432492
0,432495
1,432501
0,432507
1,432509
0,432510
0,432522
0,432525
0,432526
1,432527
0,432532
0,432535
0,432544
0,432547
0,432551
0,432553
0,432555
0,432560
1,432569
0,432577
0,432585
0,432590
0,432591
0,432594
0,432607
1,432608
1,432609
1,432612
0,432613
0,432616
1,432618
0,432622
0,432626
0,432639
0,432640
1,432642
0,432648
0,432653
1,432661
0,432668
1,432682
1,432686
0,432693
1,432695
1,432696
1,432698
0,432699
1,432702
0,432707
0,432712
0,432719
0,432724
0,432728
0,432737
1,432745
0,432746
1,432749
0,432752
0,432758
0,432769
0,432770
0,432771
0,432788
0,432804
1,432807
1,432830
0,432831
1,432842
1,432849
1,432876
0,432886
0,432888
0,432897
0,432918
1,432919
0,432920
0,432921
1,432930
0,432932
1,432943
0,432944
0,432951
0,432952
1,432965
0,432969
0,432981
0,432985
0,432986
0,432988
0,432991
